AZEV3,AZEVEDO E TRAVASSOS,4.9,360845.5,531
AZEV4,AZEVEDO E TRAVASSOS,4.35,1964645.95,529
RSUL4,METALURGICA RIOSULENSE,76.99,210469.15,523
GPIV33,GP INVESTMENTS,5.87,307689.2,519
ETER3,ETERNIT,20.96,37626412.65,518
FHER3,FERTILIZANTES HERINGER,18.37,35627019.95,517
G2DI33,G2D INVESTMENTS LTD,5.87,666215.9,515
BRKM3,BRASKEM,56.75,5902485.15,514
CMIN3,CSN MINERAÇÃO S.A.,6.74,68863663.05,513
BRKM5,BRASKEM,57.63,247508143.45,512
USIM3,USIMINAS,14.51,3684002.05,510
CSNA3,CSN,24.99,278278109.9,510
USIM5,USIMINAS,15.16,248907754.05,508
WIZS3,WIZ,7.96,16513711.5,500
GOAU3,METALURGICA GERDAU,10.63,819847.7,498
GOAU4,METALURGICA GERDAU,11.38,95054790.35,496
MNDL3,MUNDIAL,34.94,114386.42,494
TASA4,TAURUS ARMAS,24.66,24452732.0,493
VALE3,VALE,77.96,1798619998.85,492
TASA3,TAURUS ARMAS,24.51,900686.9,491
PETR3,PETROBRAS,30.7,626746163.0,487
PETR4,PETROBRAS,28.45,1881762840.95,485
GGBR3,GERDAU,22.47,1405323.3,484
ENAT3,ENAUTA PARTICIPAÇÕES,13.31,16313112.15,483
MRFG3,MARFRIG,22.07,144092730.4,483
GGBR4,GERDAU,27.26,293131971.6,482
UNIP6,UNIPAR CARBOCLORO,103.24,34263743.65,480
DEXP3,DEXXOS PARTICIPACOES S.A.,10.41,5081983.6,479
UNIP3,UNIPAR CARBOCLORO,103.2,4515077.1,478
UNIP5,UNIPAR CARBOCLORO,102.9,257481.75,476
ALLD3,ALLIED TECNOLOGIA S.A.,17.0,2844055.95,465
LPSB3,LOPES BRASIL,2.23,3224928.4,460
TAEE11,TAESA,36.37,81193642.1,455
CGRA4,GRAZZIOTIN,37.46,489519.05,453
TAEE3,TAESA,12.12,1392667.25,453
TAEE4,TAESA,12.18,2865573.4,451
ALUP11,ALUPAR,24.1,24949645.65,450
BSEV3,BIOSEV,9.0,1097133.5,449
CLSC4,CELESC,67.99,735461.45,448
ALUP3,ALUPAR,8.09,104910.8,448
ALUP4,ALUPAR,8.04,119972.05,446
LEVE3,MAHLE-METAL LEVE,30.8,12056750.45,444
POSI3,POSITIVO,10.9,43370725.85,443
TRPL4,ISA CTEEP,24.31,24894826.45,437
JALL3,JALLES MACHADO S.A.,10.44,5810540.3,431
AURA33,AURA MINERALS INC.,45.0,4557647.6,423
ATOM3,ATOM EMPREENDIMENTOS,3.0,104554.3,423
RAPT3,RANDON,12.54,181986.0,420
RAPT4,RANDON,10.87,29271689.2,418
VBBR3,VIBRA ENERGIA S.A.,21.4,160983764.25,417
CMIG4,CEMIG,13.11,108218317.95,415
LAVV3,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,5.19,4312896.3,413
CMIG3,CEMIG,18.52,4961148.65,413
RANI3,Irani Papel e Embalagem S.A.,6.9,8554333.6,408
PARD3,INSTITUTO HERMES PARDINI,19.3,4972263.4,405
CPLE3,COPEL,6.12,5327045.05,401
PTBL3,PORTOBELLO,9.64,9191824.7,401
CPLE6,COPEL,6.44,82901363.0,399
JHSF3,JHSF,5.58,20783364.75,398
CPLE11,COPEL,32.0,13314479.6,397
SEER3,SER EDUCACIONAL,10.49,6308124.85,395
EUCA4,EUCATEX,8.81,429462.05,393
SLCE3,SLC AGRICOLA,45.03,43822793.2,393
ITSA3,ITAUSA,9.3,1651312.35,392
EUCA3,EUCATEX,11.89,100921.4,391
ITSA4,ITAUSA,8.93,220212611.8,390
FESA4,FERBASA,48.82,28474102.5,390
JBSS3,JBS,37.95,425647788.85,385
EGIE3,ENGIE BRASIL,38.41,45317961.75,383
EVEN3,EVEN CONSTRUTORA E INCORPORADORA,6.59,11189061.7,381
CARD3,CSU CARDSYSTEM,13.06,2844283.4,379
PLPL3,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,3.25,2419754.75,376
CGAS3,COMGAS,148.98,150004.05,374
ENBR3,EDP Brasil,20.94,58832446.05,373
CGAS5,COMGAS,151.0,1249755.85,372
CRPG5,TRONOX PIGMENTOS DO BRASIL S.A.,68.94,1167997.0,364
SMLS3,SMILES,22.4,25865505.33,362
LVTC3,LIVETECH DA BAHIA INDUSTRIA E COMERCIO S.A,17.12,3707962.1,361
MLAS3,MULTILASER INDUSTRIAL S.A.,8.35,13520980.55,360
SAPR11,SANEPAR,19.17,32355380.65,358
DXCO3,DURATEX,14.96,43565062.95,358
CPFE3,CPFL ENERGIA,26.83,69599030.3,357
SAPR3,SANEPAR,3.8,1712559.5,356
BEEF3,MINERVA,10.6,71583674.65,356
SAPR4,SANEPAR,3.87,12124646.15,354
PSSA3,PORTO SEGURO,20.92,38037290.25,346
ODPV3,ODONTOPREV,12.6,15728635.0,346
PTNT3,PETTENATI,15.1,192988.4,344
MTSA4,METISA,42.46,257687.3,343
PTNT4,PETTENATI,6.27,110081.35,342
EQTL3,EQUATORIAL ENERGIA,22.61,119416100.45,341
VULC3,VULCABRAS,9.14,5504304.05,340
TIET11,AES TIETE,12.54,31123800.68,327
TIET3,AES TIETE,3.49,558793.42,325
CEEB3,COELBA,33.5,116442.88,324
TIET4,AES TIETE,3.51,1764454.32,323
ASAI3,SENDAS DISTRIBUIDORA S.A.,12.96,132593683.85,322
UCAS3,UNICASA,4.21,162057.2,321
EQPA5,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,6.92,235972.0,321
SOJA3,BOA SAFRA SEMENTES S.A.,15.86,4683654.0,319
NEOE3,NEOENERGIA,16.2,39071629.3,317
PRIO3,PETRO RIO,20.67,335564330.1,316
SGPS3,SPRINGS,4.91,470321.65,315
ABEV3,AMBEV,15.42,318471555.7,315
KEPL3,KEPLER WEBER,39.14,9881442.6,313
LJQQ3,LOJAS QUERO-QUERO S/A,11.19,23909235.45,313
SUZB3,SUZANO S.A.,60.11,315906225.65,311
FRAS3,FRAS-LE,13.93,2495012.85,311
TGMA3,TEGMA GESTÃO LOGÍSTICA,15.63,5205975.4,309
CRFB3,ATACADÃO,15.25,70005653.2,309
CAMB3,CAMBUCI,4.93,158698.5,308
ROMI3,INDÚSTRIAS ROMI,18.41,14700066.15,307
ESPA3,MPM CORPÓREOS S.A.,8.32,17511066.0,306
ENMT3,ENERGISA MATO GROSSO,81.0,153465.25,303
TPIS3,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,2.11,3015445.95,302
TRIS3,TRISUL,5.95,8553099.75,298
CTSA4,SANTANENSE,1.38,116705.3,297
DIRR3,DIRECIONAL ENGENHARIA,12.71,23881984.05,297
CSMG3,COPASA,12.71,31292379.6,296
ENGI11,ENERGISA,44.37,78823295.8,295
ENGI3,ENERGISA,13.67,152586.95,293
ENGI4,ENERGISA,7.67,334621.85,291
B3SA3,B3,11.14,399607254.35,288
CYRE3,CYRELA,15.78,109206738.6,286
TECN3,TECHNOS,2.32,3401524.8,283
EALT4,ELECTRO ACO ALTONA,7.6,252012.8,283
EMAE4,EMAE - EMPRESA METROP.AGUAS ENERGIA,75.99,453614.55,282
BLAU3,BLAU FARMACÊUTICA S.A.,36.4,16215307.35,282
TTEN3,TRÊS TENTOS AGROINDUSTRIAL SA,9.73,8112827.25,281
BRBI11,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.,14.5,3908219.2,278
SMTO3,SÃO MARTINHO,34.44,44605335.95,278
LUXM4,TREVISA,81.99,193777.95,278
SULA11,SUL AMERICA,27.49,85241479.15,277
SULA4,SUL AMERICA,9.04,163685.15,275
LIGT3,LIGHT,11.75,37227214.7,275
JFEN3,JOÃO FORTES ENGENHARIA,0.96,220120.25,269
MYPK3,IOCHPE MAXION,15.35,23632625.15,268
PGMN3,EMPREENDIMENTOS PAGUE MENOS S.A.,9.35,7180985.8,266
CSAN3,COSAN,21.69,129722699.8,265
TUPY3,TUPY,19.95,11495482.15,264
VITT3,VITTIA FERTILIZANTES E BIOLOGICOS S.A.,14.42,1366575.0,264
OFSA3,OURO FINO SAÚDE ANIMAL,25.5,298630.65,263
VIVA3,VIVARA,25.44,24964362.25,263
CAML3,CAMIL,11.38,14941688.4,260
QUAL3,QUALICORP,16.9,43030040.65,260
TFCO4,TRACK & FIELD CO S.A.,12.96,2061899.8,258
INTB3,INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,27.97,24422432.2,256
CSED3,CRUZEIRO DO SUL EDUCACIONAL S.A.,7.7,4827514.9,253
WEGE3,WEG,32.98,226841656.75,253
FLRY3,FLEURY,17.99,29171038.75,249
ARZZ3,AREZZO&CO,76.77,64687572.35,246
SBSP3,SABESP,40.18,103035950.75,243
KLBN11,KLABIN,25.66,129951568.7,237
VVEO3,CM HOSPITALAR S.A.,18.87,6831781.45,237
TEND3,CONSTRUTORA TENDA,16.71,18982330.2,235
KLBN3,KLABIN,5.63,607751.05,235
KLBN4,KLABIN,5.0,2124075.1,233
SIMH3,SIMPAR S.A.,11.68,24863520.3,232
MOVI3,MOVIDA,15.78,39375389.05,232
RADL3,RAIA DROGASIL,24.3,110854777.6,230
LOGN3,LOG-IN LOGÍSTICA INTERMODAL,23.6,16232752.3,228
LOGG3,LOG COMMERCIAL PROPERTIES,25.29,19797792.8,224
RENT3,LOCALIZA,53.0,512395801.4,224
PFRM3,PROFARMA,5.9,686384.15,220
SYNE3,CYRELA COMMERCIAL PROPERT,7.2,43813478.45,219
CESP6,CESP,21.51,43153875.9,216
CESP3,CESP,22.0,117353.95,214
MELK3,MELNICK EVEN DESENVOLVIMENTO IMOBILIÁRIO S.A.,3.9,3041812.05,213
HYPE3,HYPERA,28.27,76296432.75,212
CIEL3,CIELO,2.28,53077267.75,209
MRVE3,MRV ENGENHARIA E PARTICIPAÇÕES,12.0,60266061.9,209
GMAT3,GRUPO MATEUS S.A.,6.03,27872401.9,209
PETZ3,PETZ,16.37,84479327.0,208
ALPA3,ALPARGATAS,31.0,102172.8,206
GGPS3,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,15.87,39062344.95,205
ALPA4,ALPARGATAS,37.02,83443379.8,204
ELET6,ELETROBRAS,33.01,113969799.05,203
CCRO3,CCR,11.59,116389781.4,203
PDTC3,PADTEC HOLDING S.A.,7.0,1026319.9,203
MDNE3,MOURA DUBEUX ENGENHARIA S/A,5.84,1486866.2,202
BRFS3,BRF,22.52,157144039.35,202
ELET3,ELETROBRAS,33.41,197333950.5,201
EZTC3,EZ TEC,20.45,47629245.65,200
VIVT3,TELEFÔNICA BRASIL,48.19,97001857.15,198
PORT3,WILSON SONS,55.68,2145331.8,197
GRND3,GRENDENE,8.65,12876129.25,197
HBOR3,HELBOR,4.68,4638902.95,195
TIMS3,TIM,13.15,71349743.15,195
ECOR3,ECORODOVIAS,7.32,55707138.45,184
GFSA3,GAFISA,2.01,16365419.5,182
BOAS3,BOA VISTA SERVIÇOS S.A.,6.0,6592569.3,182
STBP3,SANTOS BRASIL,6.43,33485737.85,181
PCAR3,CIA BRASILEIRA DE DISTRIBUIÇÃO,21.73,50135990.45,180
RECV3,PETRORECÔNCAVO S.A.,18.7,14804326.6,180
LCAM3,LOCAMERICA,23.51,91813919.45,179
RLOG3,COSAN,23.08,105214775.75,175
AGRO3,BRASILAGRO,28.79,15906917.15,175
BMOB3,BEMOBI MOBILE TECH S.A.,15.23,10967316.9,173
FIQE3,UNIFIQUE TELECOMUNICAÇÕES S.A.,6.6,2467094.65,171
CURY3,CURY CONSTRUTORA E INCORPORADORA S.A.,7.0,5078698.9,171
COCE5,COELCE,58.09,681209.75,170
POWE3,FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A,10.61,7884965.85,169
ENEV3,ENEVA,14.15,81148146.95,169
MATD3,HOSPITAL MATER DEI SA,13.5,14085477.4,168
MILS3,MILLS,6.39,8717342.8,159
POMO3,MARCOPOLO,2.5,774838.7,158
POMO4,MARCOPOLO,3.05,14658259.9,156
VAMO3,VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP.,11.98,27987732.75,155
AALR3,ALLIAR MEDICINA DIAGNÓSTICA,14.97,15156478.45,154
SHUL4,SCHULZ,8.41,2277470.3,148
CBAV3,Companhia Brasileira de Alumínio,13.67,34003822.95,138
UGPA3,ULTRAPAR PARTICIPAÇÕES,14.54,115763881.5,138
NGRD3,NEOGRID,2.63,5048864.6,135
OMGE3,OMEGA GERAÇÃO,27.57,49236324.19,133
RDOR3,REDE D OR SÃO LUIZ S.A.,44.83,134716484.3,130
AERI3,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S.A,6.55,15105845.35,130
GUAR3,GUARARAPES CONFECÇÕES,9.85,8548280.5,123
PNVL3,DIMED,13.32,8118184.1,121
BRPR3,BR PROPERTIES,7.31,14066871.95,119
TESA3,TERRA SANTA AGRO,48.0,1340759.4,117
JSLG3,JSL S.A.,7.53,3371925.05,117
LREN3,LOJAS RENNER,24.44,288153820.65,117
AMBP3,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,42.18,31911538.55,116
PRNR3,PRINER,7.03,841348.4,114
RAIL3,RUMO,17.76,201239007.35,114
YDUQ3,YDUQS,20.56,60554455.7,113
MTRE3,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,8.37,4960150.4,112
TOTS3,TOTVS,28.64,133573201.7,112
RRRP3,3R PETROLEUM ÓLEO E GÁS S.A,33.55,80922326.35,106
LAME3,LOJAS AMERICANAS,5.91,22778130.25,105
LAME4,LOJAS AMERICANAS,5.89,152618848.55,103
MDIA3,M.DIAS BRANCO,25.49,29295635.3,99
MULT3,MULTIPLAN,18.72,127765085.1,98
SCAR3,SÃO CARLOS,41.22,264281.2,97
MGLU3,MAGAZINE LUIZA,7.22,981999770.65,97
DESK3,DESKTOP - SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A.,18.34,5977211.15,96
KRSA3,KORA SAÚDE PARTICIPAÇÕES S.A,5.19,902207.25,92
RAIZ4,RAIZEN S.A.,6.45,62519029.45,90
IGTA3,IGUATEMI EMPRESA DE SHOPPING CENTERS,33.0,70275318.31,89
HBSA3,HIDROVIAS DO BRASIL S.A.,3.45,10643934.6,89
ORVR3,ORIZON VALORIZACAO DE RESIDUOS S.A.,26.9,8451993.95,89
ALSO3,ALIANSCSONAE,21.66,31967400.75,85
IGTI11,JEREISSATI,18.07,44909136.8,83
LUPA3,LUPATECH,5.32,9798540.65,82
IGTI3,JEREISSATI,2.73,3565698.2,81
BRIT3,BRISANET PARTICIPAÇÕES S.A.,4.97,2752915.6,81
ANIM3,ANIMA,8.4,21699527.6,81
SBFG3,CENTAURO,22.51,19755398.35,81
BRML3,BR MALLS,8.31,169879624.55,74
HBRE3,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS,8.8,247155.5,68
EMBR3,EMBRAER,24.82,221867497.2,59
VLID3,VALID,8.6,2870087.9,57
LAND3,Terra Santa Propriedades Agricolas S.A.,22.48,936455.7,52
HAPV3,HAPVIDA,10.38,217272841.8,51
ARML3,ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.,26.19,21441398.45,45
SEQL3,SEQUOIA LOGISTICA E TRANSPORTES S.A,14.14,37439825.9,37
SQIA3,SINQIA,16.53,16275640.8,34
NTCO3,NATURA &CO HOLDING S.A.,25.43,210652674.15,33
MOSI3,Mosaico Tecnologia ao Consumidor S.A.,8.57,7178294.55,32
GNDI3,NOTRE DAME INTERMEDICA,60.35,256553029.4,30
DMVF3,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,4.21,416792.7,28
SOMA3,GRUPO DE MODA SOMA S.A.,12.73,47098026.4,27
AMER3,AMERICANAS S.A,31.58,201857311.45,23
CEAB3,CEA MODAS,6.15,15893177.8,17
DASA3,DASA,33.74,8566448.4,16
RDNI3,RNI NEGÓCIOS IMOBILIÁRIOS,10.2,251092.55,14
OPCT3,OCEANPACT SERVICOS MARITIMOS S.A.,3.0,3108492.95,13
AESB3,AES BRASIL ENERGIA S.A.,11.07,14453920.5,10
RCSL3,RECRUSUL,5.69,19577534.2,7
RCSL4,RECRUSUL,1.42,1331010.25,5
